Nama_Peserta,Essay_id,Answer,Score
1116,1,Alumni;  ; Kelebihan; Permisalan; Tutorial; Imajinasi; Argumen; Baju; Rangking; Kasat mata,3
1116,2,Menggunakan bahasa yang santun dan bahasa indonesia; mengurangi gerakan yang tidak penting; menggunakan jeda; tidak terbata-bata,2
1116,3,240/120 x 60 = 240 x 2 = 480/4 = 120,5
1116,4,Omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
1116,5,pembukaan -> salam; isi -> tujuan; penutup-> salam penutup dan terimakasih,2
1605,1,Alumnus; agenda; laba; sampel; langkah-langkah; imajinasi; argumen; kostum; ranking; fiktif,5
1605,2,teknik membaca : menyampaikan laporan dengan mambaca dulu kemudian disampaikan; teknik menghafal : menyampaikan laporan dengan membaca dulu kemudian menghafal; teknik serta merta : menyampaikan laporan tanpa naskah dan tanpa mengafal; teknik outline : pembaca membawa catatan dan mengembangkan tulisan tersebut,5
1605,3,jumlah kata / waktu x 60 = 240/120 x 60 = 120 kpm,5
1605,4,omset; hektar; saksama; silakan; sirup; zaman; apotik; modern; himbau; kuitansi,4
1605,5,sutradara : mengatur jalannya pementasan ; alur : jalan cerita; panggung : tempat pementasan drama; amanat : pesan yang terkandung dalam drama,2
1503,1,alumni/ alumnus; agenda; laba; sampel; tutorial; imajinasi; argumen; kostum; ranking; fiksi,5
1503,2,"teknik membaca : dengan cara menulis laporan terlebih dahulu, lalu membacanya; teknik menghafal : dengan menulis laporan terlebih dahulu, lalu menghafalkan; teknik serta merta : dengan cara langsung, tanpa naskah dan tanpa menghafal; teknik outline : dengan cara pembicara membawa catatan, lalu mengembangkan tulisan tersebut",5
1503,3,jumlah kata yang dibaca / waktu baca x 60 = 240 /120 x 60 = 120 kpm,5
1503,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuitansi,5
1503,5,bersifat fakta; terdiri dari jawaban 5w+1h; benar-benar terjadi,2
1504,1,alumnus; jadwal; laba; sampel; langkah; imajinasi; argumen; kostum; ranking; fiktif,5
1504,2,"teknik membaca -> menyampaikan laporan dengan menulis, kemudian membaca; teknik menghafal -> menyampaikan laporan dengan menulis, kemudian menghafal; teknik serta serta -> menyampaikan laporan secara langsung, tanpa menulis dan tanpa menghafal; teknik outline -> menyampaikan laporan dengan diberi pembicara tulisan, kemudian mengembangkan tulisan tersebut",5
1504,3,jumlah kata yang dibaca/ waktu membaca (detik) x 60 = 240 / 120 x 60 = 120 kpm,5
1504,4,omset; hektar; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
1504,5,"evalusai -> kritik dan saran, kritik : berkomentar tanpa membangun, saran : berkomentar dengan jalan keluar; pendapat -> hal yang diungkapkan menurut sudut pandang masing-masing; tafsiran -> menceritakan ulang secara garis besarnya saja",3
1505,1,alumnus; agenda; laba; sampel; ulasan; imajinasi; argumen; kostum; rangking; fiktif,5
1505,2,suara -> terdengar oleh audiens; gerak -> gerakan yang tidak perlu; bahasa komunikatif -> dengan bahasa sesuai dengan kaidah yang baik dan benar; ekpresi -> mimik wajah; penjedaan -> pemberhentian;,2
1505,3,240 / 120 x 60 = 480 kpm ,2
1505,4,omzet; hektar; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
1505,5,ada penomorannya; secara urutan; gampang dipahami,2
1516,1,alumnus; agenda; laba; sampel; langkah-langkah; imajinasi; argumen; kostum; rangking; fiktif,5
1516,2,bahasa baku/ formal; factual (fakta -> benar-benar terjadi); memuat 5w+1h,2
1516,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
1516,4,omset; hektar; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuwitansi,4
1516,5,naskah -> dialog; sutradara -> mengatur para pemain; aktor dan aktris -> tokoh drama; panggung -> tempat bermain drama,2
1517,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1517,2,vokal -> berkaitan dengan suara; penjedaan -> pemberian jeda pada akhir kalimat/ akhir kata; bahasa yang komunikatif -> bahasa yang mudah dipahami/ bahasa yang sopan dan santun; ekspresi -> mimik wajah; gerak-gerik -> gerakan saat menyampaikan laporan; suara/ pengucapan -> cara pengucapan pembicara saat menyampaikan laporan,2
1517,3,jumlah kata/ waktu membaca dalam detik x 60 -> 240/ 120 x 60 = 240 = 120 kpm,5
1517,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1517,5,"5w + 1h -> 5w  :  why, who, what, why, where + 1h = how; berupa fakta; judul",2
1518,1,alumnus; agenda; laba; pemisalan; tips; imajinasi; argumen; kostum; ranking; fitif,5
1518,2,"teknik membaca : menulis naskah, kemudian membacanya; teknik menghafal : menulis naskah, kemudian menghafalnya; teknik outline : membaca isi laporan tanpa naskah dan tanpa menghafal; teknik serta merta : menulis pokok naskah, kemudian mengembangkan tulisannya",5
1518,3,jmlh kata/ waktu x 60 = 240 / 120 x 60 = 120kpm,5
1518,4,omset; hektar; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
1518,5,kritik : pendapat yang diberikan untuk menanggapi suatu hal; saran : pendapat yang diberikan untuk menanggapi suatu hal beserta solusi untuk membenarkannya,2
1519,1,alumnus; agenda; laba; sampel; metode; imajinasi; argumen; kostum; ranking; fiktif,5
1519,2,"teknik membaca : menyusun laporan terlebih dahulu, kemudian membacanya; teknik menghafal : membuat laporan terlebih dahulu, kemudian menghafal; teknik serta merta : menyampaikan laporan secara langsung tanpa naskah dan tanpa menghafal; teknik outline : menyiapkan catatan, kemudian mengembangkan tulisan tersebut",5
1519,3,rumus : jumlah kata / waktu baca x 60 = 240/ 120 x 60 = 120 kpm,5
1519,4,omset; hektar; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuwitansi,3
1519,5,bahasa komunikatif : menggunakan bahasa indonesia yang baik dan benar; tanda baca : harus memperhatikan tanda baca; huruf kapital : harus memperhatikan penggunaan huruf besar,2
1520,1,alumnus; jadwal; laba; sampel; rumus; imajinasi; argumen; busana; ranking; fiktif,5
1520,2,volume suara -> harus terdengar oleh audiens; gerak-gerik -> harus tidak monoton; bahasa yang komunikatif -> penggunaan bahasa indonesia yang baik dan benar; volume dan gesture -> tidak monoton; mimik wajah -> berekspresi,2
1520,3,waktu per/detik : 120; kata : 240 ; jumlah kata/ waktu perdetik x 60; 240/ 120 x 60 = 240/ 2 = 120 kpm,5
1520,4,omzet; hektar; saksama; silakan; sirop; zaman; apotek; moderen; imbau; kuwitansi,5
1520,5,bersifat benar; bersifat aktual; berasal dari sumber yang terpercaya,2
1601,1,alumnus; agenda; laba; sampel; tutorial; imajinasi; argument; kostum; ranking; fiktif,5
1601,2,"teknik membaca : menulis laporan, lalu membacakannya; teknik menghafal: menulis laporan, lalu menghafalnya; teknik serta merta: menyampaikan laporan tanpa teks; teknik outline : pembicara menulis catatan, lalu mengembangkan tulisan tersebut",5
1601,3,240/ 120 x 60 = 120 kpm,5
1601,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
1601,5,judul: identitas dari dialog tersebut; anotasi: keterangan yang sedang dilakukan oleh tokoh; dialog: percakapan antar tokoh; babak adegan: permasalahan yang menjadi pembangun cerita,2
1602,1,alumnus; agenda; laba; sampel; prosedur; imajinasi; argumen; baju; ranking; fiktif,5
1602,2,suara -> yang keras dan terdengar oleh pendengar; vokal -> nada tinggi dan rendah saat membaca; mimik -> mimik harus sesuai dengan bacaan; gerak-gerik:  ; bahasa: menggunakan bahasa yang komunikatif;,2
1602,3,jumlah kata/ waktu membaca x 60 = 240 / 120 x 60 = 240/ 2 = 120 kpm,5
1602,4,omset; hektar; seksama; silakan; sirup; zaman; apotek; modern; imbau; kuwitansi,2
1602,5,tokoh : peran utama dan tambahan; tema : pokok-pokok cerita; latar : tempat dan waktu; amanat : pesan moral; alur : jalan cerita; bahasa: bahasa yang mudah dimengerti,5
1603,1,alumnus; rencana; laba; sampel; prosedur; imajinasi; argumen; kostum; ranking; fiktif,5
1603,2,volume suara : dapat terdengar audiens; penjedaan di tengah atau akhir; bahasa yang komunikatif : menggunkan bahasa indonesia dengan baik dan benar,2
1603,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
1603,4,omzet; hektare; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuitansi,5
1603,5,"teks usulan : tema, tokoh, latar, alur, amanat, bahasa",2
1604,1,alumnus; agenda; laba; sampel; usaha; imajinasi; argumen; kostum; ranking; fiktif,5
1604,2,suara -> dapat terdengar oleh audien; vokal -> pendenger dapat menangkap isi laporan; penjedaan -> pengakhiran ditengah atau diakhir kalimat; expresi -> mimik wajah; gerak -> memperhatikan gerakan yang tidak perlu; bahasa -> tidak harus menggunakan bahasa baku,2
1604,3,rumus: jumlah kata yang dibaca/ waktu yang digunakan = 240/ 120 x 60 = 360 / 3 = 120 kpm,5
1604,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; moderen; imbau; kuitansi,5
1604,5,bahasa -> bahasa yang digunakan bagaimana; pokok-pokok informasi -> isi dari teks tersebut,2
1621,1,alumnus; agenda; laba; sampel; prosedur; imajinasi; argumen; kostum/ busana; ranking; fana,5
1621,2,vokal -> jelasnya suara; penjedaan -> jeda di setiap kalimat (agar tidak terkesan ngerap); volume -> besar kecilnya suara; ekspresi -> mimik wajah; gerak-gerik -> gerak tubuh saat menyampaikan laporan; bahasa komunikatif -> b. indonesia yang baik dan benar,2
1621,3,jmlh kata yang dibaca/ waktu membaca(s) x 60 = 240 / 120 x 60 = 120 kpm,5
1621,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1621,5,5w + 1h ; who = siapa; what = apa; where = dimana ; when = kapan; why = mengapa; how = bagaimana,2
1622,1,lulusan : alumni; rencana : agenda; keuntungan : laba; contoh : ; cara : ; khayalan : imajinasi; pendapat : pemikiran ; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
1622,2,teknik membaca : menyampaikan dengan membaca/ membawa naskah; teknik menghafal : menyampaikan dengan dihafalkan / tidak membaca; teknik serta merta : menyampaikan dengan tanpa naskah dan tanpa membaca; teknik outline,5
1622,3,R = jumlah kata/ waktu x 60 = 240 / 120 x 60 = 240 / 2 = 120 kpm,5
1622,4,omzet; hektar; seksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
1622,5,pendapat; gagasan utama; alur,2
1623,1,alumnus; agenda; laba; sampel; metode; imajinasi; argumen; kostum; ranking; fiktif,5
1623,2,menyampaikan laporan secara lisan; suara -> dapat didengar oleh audiens; vokal -> pendengar mudah menangkap isi laporan; penjedaan -> pemberhentian ditengah/ diakhir kalimat; gerak-gerik -> hindari gerakan yang tidak perlu; mimik -> ekspresi wajah; bahasa komunikatif -> penggunaan bahasa indonesia yang baik dan benar,2
1623,3,kata/ waktu x 60 = 240 / 120 x 60 = 120 kpm,5
1623,4,omset; hektar; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuitansi,5
1623,5,bahasa yang baik dan benar; menggunakan bahasa baku,2
1624,1,lulusan : alumni; rencana : rancangan; keuntungan : laba; contoh : sampel; cara : teknik; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
1624,2,vokal : jelas dalam pengucapan; suara : suara harus terdenger ke audiens; bahasa penyampaian : bahasa mudah difahami; gerak : gerak secukupnya; pernafasan; mimik,2
1624,3,240/ 120 x 60 = 1440/ 12 = 120 kpm,5
1624,4,omzet; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
1624,5,alur; ringkasan; kritik saran; evaluasi; sinopsis,2
1625,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : ; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat: ranking; tidak nyata : fiktif,5
1625,2,"teknik membaca : menyusun laporan secara tertulis, kemudian membacanya; teknik menghafal : menulis laporan terlebih dahulu, kemudian menghafalnya; teknik serta merta: menyampaikan laporan secara langsung tanpa menghafalnya; teknik outline : menulis laporan, kemudian memahami tulisan tersebut",5
1625,3,jumlah kata/ waktu (detik) x 60 = 240 / 120 x 60 = 120 kpm,5
1625,4,omset; hektar; saksama; silakan; sirup; zaman; apotik; modern; imbau; kuitansi,5
1625,5,bahasa yang komunikatif -> harus menggunakan bahasa yang baik dan benar; isinya harus lengkap -> agar tidak salah membaca; terdapat salam pembuka -> agar lebih sopan,2
1706,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; rangking; fiktif,5
1706,2,teknik membaca -> mencatat laporan lalu membacanya; teknik menghafal -> mencatat laporan lalu menghafalnya; teknik serta merta -> tanpa mencatat laporan atau menghafalkan; teknik outline -> membuat pokok-pokok catatan lalu membaca dan mengembangkan,5
1706,3,240/ 120 x 60 = 120 kpm,5
1706,4, ; hektare; saksama; silakan; sirup; zaman; apotek; modern; himbau; kwitansi,4
1706,5,terdapat penomeran -> penomeran yang urut; terdapat perintah -> perintah melakukan/ membuat sesuatu,2
1707,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; costum; rangking; fiktif,5
1707,2,"teknik menyampaikan laporan secara lisan : volume suara, vokal, penjedaan, mimik wajah, gerak-gerik, bahasa komunikatif, teknik menyampaikan laporan dengan membaca : menyusun teks dahulu, kemudian membaca; teknik menyampaikan laporan dengan menghafal : menulis teks terlebih dahulu, kemudian menghafalnya; teknik menyampaikan laporan serta merta : menyampaikan laporan secara langsung, tanpa membaca tanpa menghafal teksnya; teknik menyampaikan laporan outline : pembicara menyiapkan teksnya, kemudian mengembangkan teks tersebut",5
1707,3,"240/120 x 60 = 120 kpm, Dani membaca dengan kecepatan 120 kpm",5
1707,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuitansi,5
1707,5,"penyutradaraan : sutradara adala orang yang mengatur tim dan jalannya drama; aktor/ aktris : peran, yang memerankan tokoh; tata cahaya : cahaya, gelap terang; tata rias : costum, make up; tata musik : backsound drama tersebut; dialog : pembicaraan yang dilakukan antar tokoh",2
1708,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : upaya ; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat: ranking; tidak nyata : fiktif,5
1708,2,"teknik membaca : menyusun laporan terlebih dahulu, kemudian dibacanya; teknik menghafalkan : membat laporan terlebih dahulu, kemudian menghafalkan; teknik serta merta : teknik menyampaikan secara langsung tanpa naskah tanpa menghafalkan; teknik outline : pembicara menyiapkan catatan, kemudian menembangkan tulisan tersebut",5
1708,3,240/ 120 x 60 = 120 kpm,5
1708,4,Omset; hektare; saksama; silakan; sirop; zaman; apotik; modern; imbau; kuitansi,5
1708,5,"orientasi : judul, tokoh, peran latar; tafsiran : sinopsis (menceritakan ulang); evaluasi : kritik dan saran , penyutradaraan, tata rias, tata panggung, tata pencahayaan, tata musik, aktor dan aktris; rangkuman : amanat",5
1709,1,alumnus; jadwal; laba; sampel; prosedur; imajinasi; argumen; baju; ranking; fiktif,5
1709,2,teknik membaca : teknik dengan cara menulis laporan lalu membacanya; teknik menghafal : teknik dengan cara menulis laporan lalu menghafalnya; teknik serta merta : teknik menyampaikan laporan tanpa menulis dan menghafalnya; teknik outline : teknik menyampaikan laporan dengan cara memahami informasi-informasi yang terdapat pada laporan,5
1709,3,240/ 120 x 60 = 120 kpm,5
1709,4,omset; hektar; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuwitansi,4
1709,5,tema : ide yang ada didalam teks; judul : nama teks; isi : isi teks/ inti dari teks; latar waktu & tempat : waktu dan tempat yang ada didalam teks,2
1710,1,lulusan -> alumnus; rencana -> wacana; keuntungan -> laba; contoh : sampel; cara -> tutorial; khayalan -> imajinasi; pendapat -> argumen; pakaian -> sandang; peringkat -> ranking; tidak nyata -> fiktif,5
1710,2,"teknik membaca -> menulis laporan secara tertulis, kemudian membacanya; teknik menghafal -> menulis laporan terlebih dahulu, kemudian menghafalnya; teknik serta merta -> menyampaikan laporan secara langsung, tanpa naskah dan tanpa menghafalnya; teknik outline -> pembicara memberikan catatan, kemudian mengembangkan tulisan tersebut",5
1710,3,"rumus : jumlah kata yang dibaca/ jumlah waktu yang dibutuhkan x 60 = 240 / 120 x 60 = 14400/ 120 = 1440/ 12 = 120 kpm, jadi kecepatan membaca dani adalah 120 kpm",5
1710,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1710,5,tek usulan adalah teks yang bertujuan untuk mengulas sebuah cerita,3
1716,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : make; khayalan : imajinasi; pendapat : argumen; pakaian : baju; peringkat : ranking; tidak nyata : fiktif;,5
1716,2,teknik menyampaikan laporan : ; teknik membaca; menulis laporan lalu dibacakan; teknik menghafal; menulis laporan lalu menghafalkan; teknik serta merta; menyampaikan laporan secara langsung tanpa teks dan tanpa menghafal; teknik outline; pembicara memberi catatan kecil lalu dikembangkan deh yang menyampaikan laporan,5
1716,3,dani 240 kata/ 120 (s) 240/ 120 x 60  2 x 60 = 120 kpm (kata per menit),5
1716,4,omset - omzet; hektare - hektar; seksama - saksama; silahkan - silakan; sirup - sirop; jaman - zaman; apotek - apotik; modern - moderen; himbau - imbau; kuitansi - kwitansi,4
1716,5,teks usulan : teks untuk mengevaluasi sesuatu; unsur - unsur : mengevaluasi scr jujur dan objektif; mengevaluasi dengan baik dan benar; menyampaikan evaluasi dengan bahasa yang baik; menulis evaluasi di buku; menyimpan menggunakan bahasa yang komunikatif,3
1717,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : petunjuk; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
1717,2,teknik membaca -> teknik dengan menulis laporan terlebih dahulu kemudian membacanya; teknik menghafal -> teknik dengan menulis laporan terlebih dahulu kemudian menghafalnya; teknik serta merta -> teknik menyampaikan tanpa menggunakan naskah dan tanpa menghafal; teknik outline -> teknik ketika pembicara hanya mencatat poin-poin penting kemudian dijabarkan sendiri,5
1717,3,jumlah kata/ waktu (detik) x 60 = 240 / 120 x 60 = 2 x 60 = 120 kpm,5
1717,4,omset - omzet; hektare - hektar; seksama - saksama; silahkan - silakan; sirup - sirop; jaman - zaman; apotek - apotik; modern - moderen; himbau - imbau; kuitansi - kwitansi,5
1717,5,volume suara : dapat didengar oleh seluruh audiens; vokal : dapat didengar secara jelas; penjelasan : pemberhentian ditengah atau diakhir kalimat; ekspresi : mimik wajah; gerak gerik : mengurangi gerakan yang tidak perlu; bahasa yang komunikatif: penggunaan bahasa indonesia dengan baik dan benar,2
1718,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sample; cara : petunjuk / ? langkah - langkah ; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : ranking ; tidak nyata : fiktif,5
1718,2,"teknik menyampaikan laporan : ; teknik membaca: menulis laporan terlebih dahulu kemudian membacanya; teknik menghafal : menyusun/ menulis laporan kemudian menghafalnya; teknik serta merta : menyampaikan laporan secara langsung, tanpa naskah/ tanpa menghafal; teknik outline : pembicara menyusun laporan/ list kemudian mengembangkan tulisan tersebut",5
1718,3,jumlah kata yang dibaca / waktu baca (detik) x 60 -> 240 / 120 x 60 = 120 kpm; kpm : kata per menit,5
1718,4,omset; hektar; saksama; silakan; sirup;  zaman; apotek ; modern ;  imbau; kuitansi,5
1718,5,judul : judul dalam teks tersebut; anotasi; dialog : percakapan; babak/ adegan,2
1719,1,alumnus; agenda; laba; sampel; urutan; imajinasi; argumen; kostum; ranking; fiktif,5
1719,2,"teknik membaca -> teknik dengan cara menulis laporan, lalu membacanya; teknik menghafal -> teknik dengan cara menuliskan laporan, lalu menghafalnya; teknik serta merta -> teknik dengan cara langsung, tanpa teks dan tanpa menghafal; teknik outline -> teknik dengan cara membawa secarik kertas yang berisi gagasan pokok, lalu mengembangkannya sendiri",5
1719,3,R = jumlah kata/ waktu x 60 = 240 / 120 x 60 = 120 kpm,5
1719,4,omset; hektar; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1719,5,orientasi : adalah gambaran ulang terhadap objek; tafsiran : adalah ulasan terhadap objek; evaluasi : adalah penilaian terhadap objek; rangkuman : ringkasan isi ulasan,5
1720,1,alumnus; tujuan; laba; sampel; petunjuk; imajinasi; argumen; busana; ranking; fiktif,5
1720,2,"volume suara; suara harus keras; vokal atau mengucapkan; pengucapannya harus benar dan jelas; penjedaan; perhentian di tengah atau diakhir kalimat; gerak - gerik; gerakan harus cepat; ekspresi; wajah atau ekspresi yang sesuai dengan laporannya; bahasa komuniatif; bahasa yang benar, tepat, dan jelas, mudah dipahami atau dimengerti oleh audiens atau pendengar",2
1720,3,jumlah kata/ waktu baca (detik) x 60 = 240 / 120 x 60 = 120 kpm,5
1720,4,Omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
1720,5,kata-kata yang tepat; kata perkata harus tepat; baasa yang baik; penggunaan bahasanya,2
1721,1,alumnus; agenda; laba; sampel; langkah; imajinasi; argumen; kostum; ranking; fiktif,5
1721,2,"teknik membaca -> menyusun laporan, lalu membacanya; teknik menghafal -> menulis laporan, lalu dihafalkan; teknik serta merta -> tidak ditulis, dan tidak dihafalkan; teknik outline -> pembicaraan menyiapkan catatan, lalu tertulis hal-hal yang penting",5
1721,3,jumlah kata / waktu x 60 = 240/120 x 60 = 120 kpm,5
1721,4,Omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
1721,5,tema : hal yang akan dibahas; alur : jalan cerita; latar : tempat dan waktu dilaksanakan; bahasa : kata yang sesuai; amanat : hal yang bisa diambil,2
1722,1,alumnus; agenda; laba; sampel; prosedur; imajinasi; argumen; kostum; ranking; fiktif,5
