Nama_Peserta,Essay_id,Answer,Score
1722,2,teknik membaca; pembicara membuat teks dan membacakannya; teknik menghafal; pembicara membuat teks dan menghafalkannya; teknik serta merta; secara langsung tanpa naskah/ menghafal; teknik outline; pembicara membuat inti naskah dan mengembangkannya,5
1722,3,kata/ waktu x 60 = 240 / 120 x 60 = 120 kpm (kata per menit),5
1722,4,omset; hektar; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuitansi,4
1722,5,"orientasi -> judul, tokoh, peran latar; tafsiran -> menceritakan kembali; evaluasi -> kritik dan saran; rangkuman -> amanat",5
1723,1,lulusan : alumnus; rencana : jadwal; keuntungan : laba; contoh : sampel; cara : teknnik; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
1723,2,"teknik membaca : membuat laporan terlebih dahulu, lalu membacanya; teknik menghafal : menulis terlebih dahulu laporannya, lalu dihafalkan; teknik serta merta : menyapaikan laporan secara langsung tanpa naskah dan tanpa dialog; teknik orlient : penulis membuat catatan terlebih dahulu, lalu mengembangkan catatannya",5
1723,3,240/ 120 x 60 = 2 x 60 = 120 kpm,5
1723,4,omzet; hektar; saksama; silakan; sirup; zaman; apotik; modern; imbau; kuwitansi,4
1723,5,tata riasan; tata cahaya; tata musik; tata penyutradaraan,2
1208,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : teknik; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
1208,2,"teknik membaca : menyusun laporan secara tertulis, kemudian membaca; teknik menghafal : menulis terlebih dahulu, kemudian menghafal; teknik serta merta : menyampaikan laporan secara langsung tanpa membaca naskah dan tanpa menghafal; teknik outline : membuat catatan, kemudian mengembangkan catatan tersebut",5
1208,3,240/ 120 x 60 = 120 kpm,5
1208,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1208,5,menggunakan penomeran; menggunakan bahasa yang efektif,2
1209,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1209,2,"teknik membaca : menyampaikan laporan dengan cara membaca laporan tersebut; teknik menghafal : menulis laporan dahulu, lalu menghafalkannya; teknik serta merta : menyampaikan laporan dengan cara tidak membawa naskah dan tidak menghafalkannya; teknik outline : menyampaikan laporan dengan cara membawa catatan tetapi hanya pokok-pokoknya saja, lalu mengembangkan pokok-pokok tersebut",5
1209,3,jumlah kata/ waktu baca (detik) x 60 = 240 / 120 x 60 = 120 kpm,5
1209,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1209,5,urut : tahapannya urut; menggunakan bahasa yang baik dan benar,2
1210,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1210,2,"teknik membaca : menulis laporan kemudian membacanya; teknik menghafal : menulis laporan kemudian menghafalkannya, disampaikan tanpa melihat teks laporan; teknik serta merta : menyampaikan secara langsung tanpa menulis atau membaca; teknik outline : mencatat pokok - pokok laporan kemudian dikembangkan sendiri saat menyampaikannya",5
1210,3,"jumlah kata/ kata per detik x 60 = 240 kata/ 120 detik x 60 = 120 kata per menit (kpm); jadi, dani membaca teks dengan kecepatan 120 kpm",5
1210,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
1210,5,"orientasi : terdiri dari nama tokoh, peran tokoh, tema, dan judul; isi : terdiri dari sinopsis, alur, dan latar; evalusai : terdiri kritik dan saran tentang aspek-aspek drama; aspek akting; aspek kostum; aspek tata rias; aspek setting; aspek pencahayaan dan lainnya; rangkuman : terdiri dari amanat yang ingin disampaikan",5
1211,1,alumnus; agenda; laba; sample; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1211,2,teknik membaca -> menyusun isi laporan lalu membacanya; teknik menghafal -> menyusun isi laporan lalu menghafalkannya; teknik serta merta -> menyampaikan laporan tanpa naskah dan tanpa menghafal; teknik outline -> membawa catatan lalu mengembang catatan tersebut,5
1211,3,240/ 120 x 60 = 120 kpm (kata per menit),5
1211,4,omzet; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
1211,5,orientasi -> pembukaan atau awalan; isi -> isi teks ulasan; alur -> jalannya cerita; kesimpulan -> inti dari semuanya atau hasil akhir,2
1212,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1212,2,"teknik membaca : menyiapkan laporan tertulis, kemudian membacanya; teknik menghafal : menulis laporan terlebih dahulu, kemudian menghafalnya; teknik serta merta : menyampaikan laporan secara langsung, tanpa naskah dan tanpa menghafal; teknik outline : menyiapkan catatan, kemudian mengembangkan catatan tersebut",5
1212,3,rumus : jumlah kata yang dibaca/ waktu baca (dalam detik) x 60 = 240 kata / 120 detik x 60 = 120 kpm,5
1212,4,omzet; hektare; saksama; silakan; sirop; jaman; apotek; modern; imbau; kuitansi,5
1212,5,"prosedur melakukan sesuatu, menjelaskan tentang bagaimana melakukan suatu kegiatan yang hasil akhirnya berupa selesainya suatu kegiatan contoh : mencuci baju; prosedur membuat sesuatu, menjelaskan tentang bagaimana cara membuat sesuatu secara urut dan lengkap, contoh : cara membuat tempat pensil",2
1213,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : procedure; khayalan : imajinasi; pendapat : pendapat; pakaian : kostum; peringkat : rangking; tidak nyata : fiktif,5
1213,2,"vokal : suara harus keras dan jlas apa yang sedang diucapkan, pengucapan kata harus baku dan benar; ekspresi : usahakan mimik wajah tidak membuat audiens salah fokus dan tetap menyimak laporan dengan baik; gerak-gerik : hindari gerakan yang tidak perlu, contoh: gerak-gerik kepala",2
1213,3,240/ 120 x 60 = 240 / 2 = 120 kpm -> dani membaca buku dengan kecepatan 120 kpm,5
1213,4,omzet; hektare; saksama; silakan; sirup; zaman; apotik; modern; imbau; kuwitansi,5
1213,5,"pembuka : prolog suatu teks ulasan untuk menyambut pembaca; isi : isi ulasan/ inti dari teks ulasan; penutup : epilog suatu teks ulasan, dan disambung ucapan 'terimakasih'",2
1214,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1214,2,vokal : harus bisa didengar oleh audiens; suara : pengucapan harus jelas agar audiens dapat menangkap laporan yang dibicarakan; penjedaan : tempat berhenti ketika membaca harus sesuai; ekspresi : mimik wajah saat membaca; bahasa yang komunikatif : penggunaan bahasa indonesia yang baik dan benar,2
1214,3,240/ 120 x 60 = 240 / 2 = 120 kpm (kata per menit),5
1214,4,omzet; hektare; saksama; silakan; sirop; jaman; apotek; modern; imbau; kuitansi,5
1214,5,menggunakan bahasa yang efektif tidak bertele-tele; jelas : dapat dipahami oleh pembaca; mencakup semua materi; runtut : urutan harus jelas; menggunakan bahasa yang komunikatif; memberi contoh-contoh yang factual; menyampaikan informasi terbaru,2
1229,1,lulusan : alumnus; rencana : ; keuntungan : laba; contoh : ; cara : ; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
1229,2,"dengan bahasa baku, laporan harus fakta, saat menyampaikan laporan mimik wajah harus diperhatikan, penjedaan diawal atau diakhir kalimat",2
1229,3,240/ 120 x 60 = 120 kpm,5
1229,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1229,5,kritik : mengomentari negatif; saran : memberikan solusi positif,2
1230,1,alumnus; agenda; laba; sample; proses; imajinasi; argument; kostum; rangking; fiktif,5
1230,2,teknik outline - membaca catatan dan mengembangkannya; teknik membaca - menulis laporan dan membacanya; teknik menghafal - menulis laporan dan menghafalnya; teknik serapan - menyampaikan sesuai urutan yang sudah dibaca,5
1230,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
1230,4,omzet; hektare; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuwitansi,5
1230,5,menggunakan bahasa yang efektif; menggunakan penomeran,2
1301,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiksi,5
1301,2,"teknik membaca : menyiapkan laporan lalu membacanya; teknik menghafal : laporan yang disiapkan dihafal lalu disampaikan; teknik serta merta : biasanya secara dadakan sehingga tidak membaca teks, maupun menghafalkannya; teknik outline : menyiapkan catatan pokok isi laporan lalu mengembangkannya",5
1301,3,240/ 120 x 60 = 120 kpm,5
1301,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
1301,5,"orientasi : berisi latar belakang teks yang diulas antara lain tokoh, tema, judul, dan lainnya; tafsiran : berisi rangkaian cerita atau sinopsis dan alur; evaluasi : berisi kritik dan saran beserta argumen dan solusi permasalahan; rangkuman : berisi amanat dan kesimpulan dari teks yang diulas",5
1302,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1302,2,"teknik membaca : menulis laporan diselembar kertas kemudian dibaca; teknik menghafal : menulis laporan di selembar kertas kemudian dihafalkan; teknik serta merta: tidak menulis dan tidak menghafal, ceplas ceplos; teknik outline : menulis gagasan utama laporan kemudian dikembangkan",5
1302,3,kata yang dibaca / waktu x 60 = 240 / 120 x 60 = 120 kpm,5
1302,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1302,5,"orientasi : mencangkup judul, tokoh, latar, dan lain-lain; tafsiran terdapat sinopsis (cerita ulang); evaluasi : meliputi kritik dan saran; rangkuman : adanya amanat",5
1303,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1303,2,teknik membaca : teknik membacakannya dengan melihat teks laporan; teknik menghafal : teknik menulis laporan lalu menghafalkannya dan menyampaikan tanpa teks; teknik serta merta : teknik menyampaikan langsung tanpa teks dan menghafal; teknik outline : hanya mencatat pokok-pokoknya lalu mengembangkannya sendiri,5
1303,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
1303,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1303,5,5w + 1h; what (apa); when (kapan); who (siapa); where (dimana); why (mengapa); how (bagaimana),2
1304,1,alumnus; agenda; laba; sampel; langkah; imajinasi; argumen; kostum; ranking; fiktif,5
1304,2,suara : harus dapat didengar oleh audiens; vokal : harus jelas pengucapannya; gerak : menghindari gerak yang tidak diperlukan; ekspresi : sesuai dengan isinya (memasang wajah yang sesuai dengan suasananya); penjedaan : harus mengetahui dimana harus memberi jeda / berhenti sebentar; bahasa komunikatif : penggunaan bahasa indonesia yang baik dan benar,2
1304,3,240/ 120 x 60 = 120 kata per menit,5
1304,4,"omzet, hektare, saksama, silakan, sirop, zaman, apotek, modern, imbau, kuitansi",5
1304,5,orientasi : ulasan yang mengarah ke kesan dan detail pementasan ; tafsiran : ulasan yang mengarah ke ceritanya; evaluasi : ulasan yang mengarah ke aktor/ pemainnya; R : ulasan yang mengarah ke amanat/ kesan penonton,5
1305,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : teknik; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : rangking; tidak nyata : fiktif,5
1305,2,vokal : suara terdengar jelas oleh audiens; suara : audien dapat menerima dengan jelas isi yang disampaikan; penjedaan : perhentian diawal dan diakhir kalimat; bahasa komunikatif : menggunakan bahasa yang baik dan benar; gerakan : hindari gerakan yang tidak penting,2
1305,3,R = jumlah kata/ waktu x 60 = 240 / 120 x 60 = 120 kpm,5
1305,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1305,5,"naskah : menuntun pemeran untuk berdialog, berekspresi dan bergerak; sutradara : mengatur jalannya pementasan; aktor dan aktris : pemeran dari sebuah drama; punggung : tempat bermain sebuah drama",2
1316,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1316,2,teknik membaca : membuat teks dan dibaca saat menyampaikan; teknik menghafal : membaca lalu dihafalkan ; teknik serta merta : menyampaikan seadanya; teknik outline : mengembangkan pokok inti yang telah dicatat,5
1316,3,240/ 120 x 60 = 120 kpm,5
1316,4,omzet; hektare; seksama; silakan; sirop; zaman; apotik; modern; imbau; kuitansi,5
1316,5,"orientasi : penjelasan seperti tokoh, judul, setting; tafsiran : alur drama; evaluasi : kritik dan saran; rangkuman : kesimpulan, amanat",5
1317,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumentasi; kostum; ranking; fiktif,5
1317,2,teknik  membaca : menulis -> dibaca; teknik menghafal : menulis -> membaca -> menghafal; teknik serta merta : langsung tanpa teks; teknik outline : mengembangkan isi laporan,5
1317,3,240/ 120 x 60 = 120 kpm,5
1317,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himba; kuitansi,5
1317,5,menyiapkan barang yang akan digunakan; buatlah sesuatu yang ingin kita mau,2
1318,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1318,2,"teknik membaca; menyampaikan laporan dengan menyiapkan teks tertulis terlebih dahulu kemudian, membaca teks tersebut; teknik menghafal; menyampaikan laporan dengan menyiapkan teks tertulis terlebih dahulu kemudian, dihafalkan ( pada saat menyampaikan tanpa teks ); teknik serta merta; tanpa menyiapkan teks tertulis dan tanpa menghafal. Bersifat tidak resmi. Contoh : laporan pandang mata; teknik outline; menyiapkan teks tertulis berisi gagasan pokok, kemudian dikembangkan secara langsung di depan audiens",5
1318,3,jumlah kata yang dibaca / waktu baca (detik) x 60 = 240 /120 x 60 = 120 kpm,5
1318,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
1318,5,"orientasi : gambaran umum tentang objek yang diulas (judul, contoh + peran, latar); tafsiran : pandangan pada objek yang diulas (sinopsis); evaluasi : penilaian tentang objek yang diulas (kritik, saran); rangkuman : ringkasan tentang ulasan tersebut (amanat)",5
1319,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1319,2,volume suara; vokal; penjedaan -> berhenti sejenak; ekspresi -> mimik wajah; gerak-gerik; bahasa yang komunikatif -> bahasa indonesia yang baik dan benar,2
1319,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
1319,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1319,5,"orientasi  : judul, tokoh + peran, latar; tafsiran : sinopsis; evaluasi : kritik dan saran; rangkuman : amanat",5
1320,1,alumni; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1320,2,volume suara : terdengar oleh audiens sehingga menangkap isi laporan; gerakan-gerakan : hindari gerakan tidak penting; bahasa yang komunikatif : penggunaan bahasa yang baik dan benar; vokal : pengucapan jelas,2
1320,3,240/ 120 x 60 = 24/ 12 x 60 = 120 kpm,5
1320,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1320,5,judul : pengantar cerita; anotasi : dialog tokoh; ket. pengadeganan : watak tokoh; babak dan adegan : konflik pembentuk cerita,2
1401,1,alumnus; agenda; laba; sampel; teknik; imajinasi; saran; kostum; ranking; fiksi,5
1401,2,"membaca : menulis laporan lalu dibaca didepan audiens;menghafal : menulis lalu menghafal teks laporan lalu menghafalkan teks kepada audiens tanpa membaca; outline : menulis pokok-pokok laporan lalu dikembangkan didepan audiens; tanpa menulis dan menghafal dan langsung diceritakan didepan audiens, biasanya bersifat nonformal",5
1401,3,240/ 120 x 60 = 120 kpm,5
1401,4,omset; hektar; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1401,5,non formal : tidak harus menggunakan kata bantu; sopan : tidak menggunakan kata kasar; jelas : harus jelas/ mudah dipahami,2
1402,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : teknik; khayalan : imajinasi; pendapat : menurut; pakaian : kostum; peringkat : rangking; tidak nyata : fiktif,5
1402,2,menyiapkan alat tulis; mencatat apa yang disampaikan,2
1402,3,240/ 120 x 60 = 120 kpm,5
1402,4,Omset; hektare; saksama; silakan; sirop; zaman; apotik; modern; imbau; kuitansi,5
1402,5,"teks ulasan membuat sesuatu : membuat relief tekan; teks ulasan melakukan sesuatu : menyetrika, memasak",2
1403,1,alumnus; dokumentasi; laba; sampel; struktur; imajinasi; solusi; kostum; ranking; fiktif,5
1403,2,olah suara: suara harus bisa di dengar oleh audiens; olah vokal : semua kata yang dikatakan harus jelas ketika didengar oleh audiens; gerak gerik : hindari gerak gerik yang tidak penting atau yang berlebihan; fokus : fokuskan diri ke audiens,2
1403,3,240/ 120 x 60 = 120 kpm,5
1403,4,omzet; hektare; saksama; silahkan; sirop; zaman; apotek; modern; himbau; kwitansi,5
1403,5,kritik : hanya memberitahu bahwa ada yang kurang dari kegiatan tersebut; kritik dan saran : memberitahu bahwa ada yang kurang dari kegiatan tersebut dan memberikan cara agar kekurangan tersebut berkurang,2
1404,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiksi,5
1404,2,"teknik membaca : menyusun laporan secara tertulis kemudian membacanya; teknik menghafal : menulis laporan kemudian menghafalnya; teknik serta merta : menyampaikan laporan secara langsung, tanpa naskah dan tanpa menghafal; teknik outline : menyiapkan catatan kemudian mengembangkan catatan tersebut",5
1404,3,kecepatan membaca dani : 240/ 120 x 60 = 120 kpm,5
1404,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1404,5,"orientasi : gambaran umum tentang sesuatu yang akan diulas. cth : tokoh, latar; tafsiran : pandangan pengulas terhadap sesuatu yang akan diulas. (sinopsis); evaluasi : penilaian terhadap sesuatu yang diulas bisa berupa kritik, saran; rangkuman : ringkasan/ isi dari yang diulas (amanat)",5
1405,1,lulusan : alumni; rencana : agenda; keuntungan : laba; contoh : sempel; cara : tekhnik; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : rangking; tidak nyata : fiktif,5
1405,2,disampaikan dengan jelas; mudah difahami; fakta bukan fiktif; menggunakan bahasa yang baku,2
1405,3,waktu : 120 detik; jumlah kata : 240; 240/120 x 60; 2 x 60 : 120 kpm,5
1405,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
1405,5,"jelas, mudah difahami, bahasa baku; harus ada pokok-pokok intinya",2
1416,1,alumnus; agenda; omzet; sampel; prosedur; imajinasi; komentar; kostum; ranking; fana,5
1416,2,"teknik membaca :  membaca laporan; teknik menghafal : menghafal laporan , saat menyampaikan tidak membawa teks; teknik poin : membuat poin-poin penting lalu saat menyampaikan mengembangkan sendiri point tersebut",3
1416,3,240/ 120 x 60 = 120 kpm,5
1416,4,omzet; hektar; saksama; salakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
1416,5,what (apa) : apa yang dilakukan?; who (siapa) : siapa yang melakukannya ?; when (kapan) : kapan dilakukannya?; where (dimana) : dimana melakukannya ?; why (mengapa) : mengapa ini dilakukan ? ; how (bagaimana) : bagaimana cara melakukannya ?,2
1417,1,alumnus; agenda; laba; sampel; prosedur/ teknik; imajinasi; argument; kostum; ranking; fiktif,5
1417,2,vokal : dapat terdengar audiens; suara : terdengar jelas dan benar terdapat di vokal; penjedaan : berhenti pada awal / akhir kalimat; bahasa yang komunikatif : penggunaan bahasa indonesia yang baik dan benar,2
1417,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
1417,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1417,5,penulisan bahasa indonesia yang baik dan benar; kata-kata yang tepat; penjedaan pada setiap kalimat,2
1418,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; faktual,5
1418,2,"menggunakan suara yang keras agar dapat didengar oleh semua audiens, menggunakan pengucapan yang jelas agar mudah dipahami oleh audiens, hindari gerak gerik yang tidak penting, hindari kata-kata yang tidak penting dan basa-basi, gunakan bahasa yang komunikatif (bahasa indonesia yang baik dan benar)",2
1418,3,R = jumlah kata/ waktu x 60 = 240 / 120 x 60 = 240 / 2 = 120 kpm,5
1418,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1418,5,"bahasa yang baku, berisi pokok-pokok yang penting, bahasa yang komunikatif, penulisan yang benar",2
1419,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1419,2,teknik menyampaikan laporan; membaca -> menuliskan dan kemudian dibacakan; menghafalkan -> menuliskan dan kemudian dihafalkan; outline -> menuliskan pokok yang akan disampaikan dan kemudian dikembangkan; serta merta -> tidak dituliskan/ secara spontan dengan mengamati sekitar,5
1419,3,240/ 120 x 60 = 120 kpm,5
1419,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
1419,5,"unsur-unsur teks ulasan :; berisi hal-hal yang akan disampaikan; disampaikan secara komunikatif; kesimpulan; pokok-pokok yang disampaikan didalam isi; kritik, saran, dan pendapat; disampaikan secara santun",2
1420,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1420,2,"teknik membaca : menyusun laporan secara tertulis, kemudian membacanya; teknik menghafal : menulis laporan terlebih dahulu, kemudian menghafalnya; teknik serta merta: menyampaikan laporan secara langsung tanpa menghafalnya; teknik outline : menulis laporan, kemudian memahami tulisan tersebut",5
1420,3,rumus : jumlah kata / waktu baca x 60 = 240/ 120 x 60 = 120 kpm,5
1420,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
1420,5,"tokoh, alur, latar, penokohan, pengevaluasi, membuat sinopsis, amanat",2
1501,1,alumni; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
