Nama_Peserta,Essay_id,Answer,Score
1501,2,suara : dapat didengar jelas; jeda : pemberhentian di awal/ akhir; bahasa yang komunikatif : tidak bertele-tele,2
1501,3,240/ 120 x 60 = 180 kpm,2
1501,4,omzet; hektare; seksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,4
1501,5,"orientasi : pengenalan [tokoh, judul]; tafsiran : sinopsis; evaluasi : kritik dan saran; rangkuman : alur secara garis besar",5
1502,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
1502,2,membaca : dengan membaca dan membawa teks; menghafal : dengan menghafal dan tidak membawa teks; serta merta : dengan tidak membaca dan tidak menghal (spontan); outline : dengan membawa teks namun hanya garis besar kemudian dikembangkan,5
1502,3,240/ 120 x 60 = 120 kpm,5
1502,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
1502,5,"orientasi : berisi judul, penokohan, & alur; tafsiran : sinopsis; evaluasi : kritik & saran; kesimpulan : rangkuman",3
107,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; rangking; fiksi,5
107,2,"teknik membaca : teknik penyampaian laporan dengan cara menuliskan laporan terlebih dahulu lalu membacanya; teknik menghafal : teknik penyampaian laporan dengan cara menulis terlebih dahulu setelah itu menghafalnya; teknik serta merta : teknik penyampaian dengan cara tanpa menulis naskah ataupun menghafal terlebih dahulu biasanya digunakan pada laporan pandangan mata; teknik outline : teknik penyampaian dengan cara menulis gagasan utama, lalu mengembangkannya ketika penyampaian",5
107,3,"240/ 120 x 60 = 120 kpm, jadi kecepatan membaca dani adalah 120 kpm",5
107,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
107,5,orientasi : gambaran umum tentang apa yang akan diulas; tafsiran : gambaran pengulas terhadap objek yang diulas; evaluasi : penilaian terhadap objek yang diulas; rangkuman : ringkasan atau rangkuman tentang apa yang telah diulas,5
108,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : petunjuk; khayalan : fiksi; pendapat : argumen; pakaian : kostum; peringat : ranking; tidak nyata : aktual,5
108,2,secara lisan disampaikan secara lisan dan langsung didengar oleh para audiens dan tertulis disampaikan secara tertulis; menggunakan bahasa yg baku,3
108,3,240/ 120 x 60 = 120 kpm,5
108,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
108,5,tata cahaya; mengulas tentang pencahayaan  saat drama; aspek penyutradaraan; mengulas tentang alur cerita; tata setting; mengulas tentang penempatan benda2 yang diperlukan saat drama; tata rias; mengulas makeup para pemeran drama,2
109,1,Alumnus; agenda; laba; sampel; langkah-langkah; imajinasi; argumen; kostum; ranking; fiktif,5
109,2,membaca : menyiapkan tulisan / naskah kemudian dibaca; menghafal : ditulis kemudian dihafalkan; serta merta : secara langsung tanpa membaca dan menghafal; outline : dengan gagasan kemudian mengembangkan gagasan tersebut,5
109,3,jumlah kata/ waktu (detik) x 60 = 240 / 120 x 60 = 2 / 1 x 60 = 120 kpm,5
109,4,omzet; hektar; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
109,5,orientasi : gambaran pengulas terhadap objek yang diulas; tafsiran : pandangan pengulas terhadap objek yang diulas; evaluasi : penilaian terhadap objek yang diulas; rangkuman : ringkasan atau saran terhadap objek yang diulas,5
110,1,alumnus; agenda; laba; sempel; teknik; imajinasi; opini; kostum; rangking; fiktif,5
110,2,suara : volume suara harus dapat didengar audiens; vokal : menyampaikan laporan agar mudah difahami; penjedaan : perhentian di tengah atau diakhir kalimat; gerak - gerik : menghindari gerakan yang mengganggu; mimik wajah : ekspresi; bahasa yang komunikatif : bahasa indonesia yang baik dan benar,2
110,3,240/ 120 x 60 = 120 kpm,5
110,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; moderen; himbau; kuitansi,5
110,5,"orientasi : pengenalan drama. berupa judul, latar, dan tokoh; tafsiran : berisi alur drama; evaluasi : berisi tentang evaluasi drama. bisa berupa kekurangan dan saran; rangkuman : berisi tentang amanat",5
111,1,almamater; statistik; laba; sampel; amin; imajinasi; argumen; kostum; ranking; fiktif,5
111,2,"suara yang baik, lantang urut",2
111,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
111,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
111,5,"tema, judul, amanat, isi, penutup",2
112,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; costum; ranking; fiktif,5
112,2,"suara, vokal, penjedaan, gerak-gerik, efektif, bahasa yang komunikatif",2
112,3,240/ 120 x 60 = 120 kpm,5
112,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
112,5,"kop surat; alamat surat; salam pembuka, paragraf pembuka, paragraf isi, paragraf penutup, salam penutup",2
125,1,alumnus; cara; laba; sampel; rumus; hayalan; usulan; baju; ranking; fiktif,3
125,2,teknik serta merta : teknik digunakan di laporan tanpa membaca/ langsung; teknik outline : teknik digunakan dilaporan dengan cara membaca,3
125,3,240/ 120 x 60 = 120 kpm,5
125,4,omset; hektar; saksama; silahkan; sirup; zaman; apotek; modern; himbau; kuitansi,3
125,5,reorientasi : berunsur sedang; verbal : berunsur keras; aktual : berunsur rata,2
126,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argument; kostum; ranking; fiktif,5
126,2,menggunkan bahasa yang komunikatif; bahasa baik & benar; bahasanya baku; hindari melakukan gerakan yang tidak penting; hindari pertanyaan yang bersifat mengintrogasi,2
126,3,240/ 120 x 60 = 240 / 2 = 120 kpm kecepatan membaca dani adalah 120 kpm,5
126,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
126,5,"bahasa yang komunikatif: baik & benar, mudah dipahami; kata baku : kata  yang baku; memiliki arti : jangan yang tidak memiliki arti; bersifat konkret : nyata",2
127,1,alumnus; agenda; laba; sampel; tehnik; imajinasi; argumen; kostum; ranking; fiktif,5
127,2,"tehnik membaca : tehnik yang menuliskan catatan terlebih dahulu, kemudian membacanya; tehnik menghafal : tehnik yang menyiapkan catatan, kemudian menghafalnya; tehnik serta merta : tehnik yang dilakukan secara langsung, tanpa naskah, tanpa menghafal; tehnik outline : teknik yang pembicaranya menyiapkan catatan berupa gagasan, kemudian mengembangkan gagasan tersebut",5
127,3,"jumlah kata yang dibaca / waktu membaca (detik) x 60 = 240 /120 x 60 = 120 kpm; jadi , kecepatan membaca dani adalah 120 kpm",5
127,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
127,5,orientasi : gambaran umum tentang objek yang diulas; tafsiran : pandangan pengulas terhadap objek yang diulas; evaluasi : penilaian terhadap objek yang diulas; rangkuman: ringkasan/ isi ulasan,5
128,1,alumnus; strategi; laba; sempel; rumus; dongeng; argumen; kostum; ranking; fiktif,5
128,2,membaca : menyusun hasil laporan kemudian membaca; menghafal : menulis hasil laporan kemudian menghafal; serta merta : menyampaikan tanpa menghafal dan membaca; outline : menyampaikan gagasan dan mengembangkannya,5
128,3,240/ 120 x 60 = 120 kpm,5
128,4,omzet; hektare; seksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
128,5,orientasi : pendangan umum terhadap teks ulasan; tafsiran : pandangan pengulas terhadap teks ulasan; evaluasi : penilaian terhadap teks ulasan; rangkuman : ringkasan/ kesimpulan teks ulasan,5
129,1,alumni; argument; hasil; example; teknik; imajinasi; hasil pikiran; penutup tubuh; ranking; fiktif,4
129,2,"suara : suara harus terdengar oleh semua audiens; vokal & pengucapan : vokal & pengucapan harus jelas agar audiens menangkap laporan dengan baik; penjedaan : penjedaan diawal & diakhir, kalau diawal penjedaan diawal kalimat kalau diakhir ya diakhir kalimat; ekspresi : ekspresi mengaruhi penyampaian laporan; gerak - gerik : gerak - gerik yang tidak dibutuhkan tidak usah dilakukan; bahasa yang baik : bahasa harus baik dan tidak terbelat-belit",2
129,3,240/ 120 x 60 = 240/120 = 2; 2 x 60 = 120 kpm,5
129,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
129,5,orientasi : gambaran umum objek yang akan diulas; tafsiran : pandangan pengulas terhadap objek yang akan diulas; evaluasi : pendapat pengulas terhadap yang diulas; rangkuman : perbaikan yang disampaikan sang pengulas,5
130,1,alumnus; acara; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
130,2,teknik membaca; -> pembicara membawa teks laporan dan membacanya; teknik menghafal; -> pembicara menghafalkan laporan dan menyampaikannya; teknik serta merta; -> pembicara menyampaikan isi laporan tanpa membaca maupun menghafal; teknik outline; pembicara menyiapkan gagasan dan mengembangkan gagasan itu sendiri,5
130,3,"240/ 120 x 60 = 120 kpm, jadi kecepatan membaca dani adalah 120 kpm",5
130,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
130,5,orientasi; -> pandangan awal dari pementasan; tafsiran; -> isi dari pementasan; evaluasi; -> koreksi dari pementasan; ringkasan; -> rangkuman/ ringkasan dari apa yang dipentaskan,5
207,1,alumnus; agenda; laba; sampel; prosedur; imajinasi; argumen; kostum; ranking; fiktif,5
207,2,serta merta : teknik yg dilakukan tanpa persiapan; outline : mencari gagasan utama & mengembangkannya sendiri,3
207,3,120/ 240 x 60 = 120 kpm,5
207,4,omzet; hektar; saksama; silahkan; sirop; zaman; apotek; modern; himbau; kuitansi,5
207,5,saran: memerikan saran; kritik : mengomentari,2
208,1,alumnus; jadi; penghasilan; misal; tutorial; imajinasi; menurut; kostum; ranking; fiksi,4
208,2,membaca; menghafal; serta merta; outline,3
208,3,240/ 120 x 60 = 120 kpm,5
208,4,omzet; hektar; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
208,5,gagasan utama; pokok utama,2
209,1,alumnus; agenda; laba; sempel; teknik; imajinasi; argumen; costum; rangking; fiktif,5
209,2,"teknik membaca : -> menulis laporannya dulu, saat menyampaikan laporan baru dibaca; teknik menghafal : -> menulis laporannya lalu dihafalkan, saat menyampaikan laporan tidak memakai teks; teknik serta merta : -> teknik menyampaikan laporan tanpa menulis, menghafal, langsung menyampaikan apa adanya; teknik outline : -> pembawa acara menyampaikan gagasan utamanya lalu yang menyampaikan lapora mengembangkan sendiri gagasannya itu menjadi laporan",5
209,3,rumus jumlah kata/ waktu x 60 -> 240/ 120 x 60 = 120 kpm,5
209,4,omzet; hektare; saksama; silakan; sirop; zaman; apotik; moderen; imbau; kuwitansi,5
209,5,orientasi : menggambarkan tentang objek yang kita lihat; tafsiran : menafsirkan objek yang kita lihat; evalusai : mengevaluasi objek yang dilihat; rangkuman : merangkum dari apa yang kita lihat,5
210,1,alumnus; agenda; laba; sampel; rumus; imajinasi; argumen; kostum; ranking; fiktif,5
210,2,vokal -> berhubungan dengan suara; suara -> kejelasan mengucapkan dialog; rasa; wajah/ mimik -> emosi wajah/ emosi si tokoh; gerak -> blocking; pernafasan -> berhubungan dengan vokal,2
210,3,240/ 120 x 60 = 60 x 2 = 120 kpm,5
210,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
210,5,evalusai : penilaian objek ; simpulan : ringkasan; orientasi : pandangan terhadap objek; tafsiran : penjelasan hal-hal yang terdapat diobjek,5
211,1,alumnus; program; neraca; sample; bagaimana; imajinasi; saran; kostum; ranking; fiktif,3
211,2,volume suara : harus terdengar oleh pendengar; mimik : ekspresi wajah; gerak - gerik : sesuai dengan isi laporan; olah vokal : nada suara,2
211,3,120/ 240 x 60= 2 x 60 = 120 menit/ 2 menit,5
211,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
211,5,saran; kritikan; pendapat,2
212,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
212,2,"teknik membaca -> menyusun laporan secara tertulis, terus membacanya; teknik menghafal -> menulis laporan, terus menghafalnya; teknik serta merta -> berbicara dengan tidak menghafalkan dan tanpa naskah; teknik outline -> menyiapkan sebuah gagasan, dan mengembangkan sendiri",5
212,3,jumlah kata/ waktu x 60 = 240/ 120 x 60 = 240/ 2 = 120 kpm,5
212,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,4
212,5,"orientasi -> membahas terhadap drama yang diulas, seperti : tokoh, alur, dll; tafsiran -> suatu pengulasan terhadap drama yang diulas; evaluasi -> penilaian terhadap drama yang diulas; rangkuman -> ringkasan",5
225,1,alumnus; perjanjian; riba; contoh; teknik; imajinasi; pendapat; kostum; juara; kasat mata,3
225,2,terdapat 5w + 1h; dengan bahasa yang komunikatif; tidak terbelit-belit; secara faktual,2
225,3,240/ 60 x 120 = 300 x 40 = 12000 kata/60 detik = 200,2
225,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
225,5,unsur2 teks ulasan; terdapat teks yg ingin diulas; membaca teks; mencatat hal2 pokok,2
226,1,alumnus; agenda; laba; sampel; membuat; imajinasi; argumen; sandang; rangking; fiktif,5
226,2,suara; vokal; ekspresi; gerak-gerik;,2
226,3,120/ 240 x 60 = 300 kpm,2
226,4,omzet; hektare; seksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
226,5,tema; isi; pembahasan tema; kesimpulan; hasil ulasan,2
227,1,alumnus; wacana; laba; sample; langkah; mimpi; usulan; sandang; ranking; fiktif,3
227,2,membaca : membaca hasil laporan; menghafal : menghafal isi laporan; serta merta : tidak ada persiapan; outline : menulis pokok-pokok laporan saja,5
227,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
227,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuwitansi,5
227,5,membaca teks; mengevaluasi; memperbaiki; membenarkan,2
228,1,lulusan : alumnus; rencana : tujuan/ hal yg akan dituju; keuntungan : balik modal; contoh : sempel; cara : prosedur; khayalan : imajinasi; pendapat : saran; pakaian : kostum; peringkat : ranking; tidak nyata : mitos,3
228,2,"vokal; mimik wajah; gerak-gerik; cara menyampaikan harus benar; urut dalam membaca; menyampaikan laporan harus baik, jelas dan benar; dll",2
228,3,240/ 120 x 60 = 120 kpm; membaca cepat adalah membaca sesingkat-singkatnya untuk mendapatkan informasi sebanyak-banyaknya,5
228,4,omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
228,5,ulasan teks adalah : ringkasan dalam sebuah teks; judul; tokoh; latar; dll,2
229,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
229,2,"membaca -> membuat teks laporan, kemudian membacanya; menghafal -> membuat teks laporan, kemudian menghafalkannya; serta merta -> menyampaikan laporan secara langsung, tanpa naskah dan tanpa menghafal; outline -> membuat gagasan utama, kemudian mengembangkannya",5
229,3,"jumlah kata/ waktu baca (detik) x 60 = 240 / 120 x 60 = 120 kpm, jadi kecepatan membaca dani adalah 120 kpm",5
229,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
229,5,"orientasi -> berisi pengenalan awal terhadap apa yang kita ulas; tafsiran -> berisi tentang pandangan pengulas terhadap sesuatu yang diulas; evaluasi -> berisi tentang pendapat pengulas terhadap kekurangan yang terdapat pada sesuatu yang kita ulas; rangkuman -> berisi tentang kesan dan pesan pengulas, dan simpulan dari semua ulasan tersebut",5
230,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; rangking; fiktif,5
230,2,"vokal : suara, kejelasan agar bisa didengar audiens; suara : agar dapat dipahami dengan mudah; expresi : mimik wajah; gerak- gerik : gerakan kita dalam menyampaikan laporan; bahasa komunikatik : bahasa indonesia yang benar dan baik; penjedaan : pemberhentian di awal/ akhir kalimat",2
230,3,240 / 120 x 60 = jumlah kata/ waktu baca/detik x 60 = 240 / 2 x 1 = 240 / 2 = 120 kpm,5
230,4,omzet; hektare; saksama; silakan; sirup; zaman; apotek; modern; himbau; kuitansi,5
230,5,"orientasi : penggamar semuanya pada teks, tokoh, tempat, latar, suasana. dll; tafsiran: pandangan pengamat tentang apa yang terjadi; evaluasi : penilaian kurang dan lebihnya; rangkuman : simpulan dari teks",5
307,1,alumni/ sarjana; keinginan; laba; sample; teknik; imajinasi; argumen/ opini; kostum; ranking; fiktif,5
307,2,teknik membaca : teknik yang dilakukan dengan cara menulis laporan kemudian membacanya; teknik menghafal : teknik yang dilakukan dengan cara menulis laporan kemudian menghafakannya; teknik serta merta : teknik yang dilakukan secara langsung tanpa naskah tanpa menghafal; teknik outline : teknik dengan cara pembicara menyiapkan catatan yang berisi gagasan kemudian mengembangan gagasan tersebut,5
307,3,"240/ 120 x 60 = 120 kpm, jadi kecepatan dani membaca adalah 120 kpm",5
307,4,omzet; hektar; saksama; silahkan; sirop; zaman; apotek; ; himbau; kuitansi,5
307,5,orientasi : gambaran umum mengenai objek yang diulas; tafsiran : pandangan pengulas terhadap objek yang diulas; evaluasi : penilaian mengenai objek yang diulas; rangkuman : kesimpulan atau ringkasan dari ulasan,5
308,1,lulusan : alumni; rencana : tujuan sementara; keuntungan : raba; contoh : misal; cara : teknik; khayalan : imajinasi; pendapat : saran; pakaian : kostum; peringkat : rangking; tidak nyata : khayalan,5
308,2,"5w + 1h (what, why, who, where, whan + how); what : apa yang terjadi ?; why : mengapa bisa terjadi ?; who : bagaimana itu bisa terjadi ?; where : dimana kejadian itu ?; whan : siapa pelakunya ?; how : kapan kejadian itu?",2
308,3,240/ 120 x 60 = 120 kpm,5
308,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; moderen; himbau; kuwitansi,5
308,5,pembuka : seperti mengucap syukur; isi teks : pokok teks; penutup : salam penutup dan ucapan terima kasih,2
309,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
309,2,teknik membaca : laporan ditulis terlebih dahulu; teknik menghafal : laporan dihafalkan; teknik serta merta : menyampaikan laporan secara langsung; teknik outline : menyampaikan gagasannya,5
309,3,jk / w x 60 = 240 / 120 x 60 = 120 kpm,5
309,4,omzet; hektar; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,5
309,5,teks ulasan : teks yang mengulas sesuatu; unsur-unsur : rangkuman : menulis hasil ringkasan; orientasi : melihat secara objektif; argumen : melihat secara faktual; reorientasi : melihat secara aktual,5
310,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; rangking; fiksi,5
310,2,suara : suara harus jelas dan terdengar oleh pendengar; vokal : pengucapan harus jelas dan mudah dipahami oleh pendengar; penjedaan : waktu jeda saat menyampaikan laporan; ekspresi : mengekspresikan laporan; gerak-gerik : gerak-gerik saat menyampaikan laporan; bahasa yang komunikatif : bahasa indonesia yang baik dan benar;,2
310,3,240/ 120 x 60 = 120 kpm,5
310,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; moderen; himbau; kuwitansi,5
310,5,orientasi : gambaran luas tentang sesuatu yang diulas; tafsiran : pandangan pengulas terhadap sesuatu yang diulas; ringkasan : rangkuman atau kesimpulan dari suatu yang diulas; evaluasi : penilaian terhadap sesuatu yang diulas,5
311,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
311,2,menghafal : menyampaikan laporan dengan cara menghafal teks terlebih dahulu; membaca : menyampaikan laporan dengan cara membaca teks laporan; serta merta : menyampaikan laporan secara langsung tanpa membaca teks maupun menghafal; outline : menyampaikan laporan dengan cara membawa gagasan utama yang akan dikembangkan lagi,5
311,3,240/ 120 x 60 = 120 kpm,5
311,4,omzet; hektar; seksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,4
311,5,orientasi : pengenalan tokoh/ aktor/ aktris; argumen : menemukan kesalahan-kesalahan pada teks drama; evaluasi : mengevaluasi kesalahan-kesalahan pada teks drama; amanat : pesan-pesan yang dapat diberikan pada naskah drama,4
312,1,lulusan : alumnus; rencana : schedule; keuntungan : modal; contoh : sample; cara : langkah-langkah; khayalan : imajinasi; pendapat : tanggapan; pakaian : primadona; peringkat : ranking; tidak nyata : fiktif,3
312,2,teknik vokal : jelas; teknik suara : keras; penggunaan bahasa : efetif,2
312,3,240 kata/ 120 detik x 60 = 12 kpm,5
312,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
312,5,"pahami yang dibaca, memcatat hal yang penting, menanggapi apa yang kurang tepat, dll",2
325,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; rangking; fiktif,5
325,2,bahasa yang komunikatif : menggunakan bahasa indonesia yang sesuai dengan EBI; gerak-gerik : agar menghindari gerak-gerik yang tidak sesuai; volume suara : menggunakan volume suara yang keras agar seluruh audien mendengar,2
325,3,240/ 120 x 60 = 120 kpm,5
325,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
325,5,orientasi : menggambarkan teks yang diulas; tafsiran : seperti sinopsi; evaluasi : penilaian terhadap teks yang diulas,5
326,1,lulusan : alumnus; rencana : agenda; keuntungan : laba; contoh : sampel; cara : teknik; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
326,2,"teknik menyampaikan laporan; teknik membaca : menyusun laporan secara tertulis kemudian membacanya; teknik menghafal : membaca terlebih dahulu kemudian menghafalnya; teknik serta merta : menyampaikan laporan secara langsung tanpa naskah dan tanpa menghafal; teknik outline : pembica menyiapkan catatan berupa gagasan, kemudian mengembangkan gagasan tersebut",5
326,3,"240/ 120 x 60 = 7200 kpm. jadi , kecepatan membaca doni 7200 kpm",2
326,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
