Nama_Peserta,Essay_id,Answer,Score
326,5,unsur-unsur dalam teks ulasan:; orientasi : gambaran umum tentang objek yang diulas; tafsiran : pandangan pengulas terhadap objek yang diulas; evaluasi : penilaian terhadap objek yang diulas; rangkuman : rangkuman/ simpulan isi ulasan,5
327,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; rangking; fiktif,5
327,2,"membaca : membuat laporan, lalu dibaca; menghafal : membuat laporan, lalu dihafal; serta merta : tanpa membaca dan tanpa menghafal; outline : menulis gagasan, lalu dikembangkan",5
327,3,240/ 120 x 60 = 120,5
327,4,omset; hektar; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuitansi,4
327,5,orientasi : penjelasan dari drama; judul : tema dari drama; bahasa : bahasa harus baku; amanat : pesan yang disampaikan/ pesan moral,2
328,1,lulusa : alumnus; rencana : agenda; keuntungan : laba; contoh : sempel; cara : teknik; khayalan : imajinasi; pendapat : argumen; pakaian : kostum; peringkat : rangking; tidak nyata : fiksi,5
328,2,teknik membaca : menyampaikan laporan dengan membaca teks; teknik menghafal : menyampaikan laporan dengan menghafalkan teks; teknik serta merta : menyapaikan laporan tanpa menghafal dan membaca; teknik outline : menyampaikan laporan dengan mencatat gagasan pokok lalu dikembangkan sendiri saat menyampaikan laporan,5
328,3,240/ 120 x 60 = 120 kpm,5
328,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
328,5,orientasi : pengenalan; evaluasi : meneliti/ mengevaluasi teks ulasan,2
329,1,alumni/ alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking,5
329,2,membaca : pembicara menyusun laporan kemudian membacakannya; manghafal : pembicara menghafalkan laporan terlebih dahulu; serta merta : menyampaikan laporan tanpa membaca dan tanpa menghafal; outline : pembicara menyiapkan gagasan lalu menyampaikan gagasan tersebut kepada audiens,5
329,3,240/ 120 x 60 = 120 kpm,5
329,4,omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
329,5,teks prosedur melakukan; yaitu melakukan sesuatu rangkaian kegiatan yang hasil akhirnya adalah akhir kegiatan; teks prosedur membuat; yaitu teks urutan membuat sesuatu yang hasil akhirnya produk,2
330,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
330,2,teknik membaca : menulis laporan terlebih dahulu lalu membacanya saat menyampaikan; teknik menghafal : menulis laporan lalu menghafalnya dan menyampaikannya tanpa membaca; teknik serta merta : spontan saat menyampaikan laporan tanpa membaca; teknik outline : membawa catatan kecil berisi gagasan utama lalu dikembangkan didepan audiens,5
330,3,membawa cepat : kata/ waktu x 60 = 240/ 120 x 60 = 120 kpm,5
330,4,omset; hektare; saksama; silakan; sirup; zaman; apotik; modern; imbau; kuitansi,4
330,5,"orientasi : berisi gagasan utama drama (judul, alur, latar, dll)./ gambaran umum; pengembangan orientasi : sinopsis drama; penjelasan : berisi objek yang diulas; ringkasan : rangkuman ulasan drama",3
407,1,alumnus; agenda; laba; sampel; teknik; imajinasi; hasil; kostum; ranking; fiktif,5
407,2,teknik menghafal : membuat laporan lalu menghafalkannya; teknik membaca : membuat laporan lalu membacakannya; teknik outline : mencatat gagasan utama dari narasumber; teknik serta merta : tidak menghafalkan dan tidak membaca,5
407,3,240/ 120 x 60 = 80 kpm,3
407,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; moderen; imbau; kuitansi,5
407,5,teks ulasan adalah teks yang diulas dari informasi,2
408,1,alumni; wacana; neraca; sample; teknik; impian; saran; sandang; kedudukan; fiktif,2
408,2,dengan bahasa yang singkat jelas mudah dipahami; tidak dengan tergesa-gesa; tidak terlalu memperhatikan teks/ memperhatikan audiens,2
408,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
408,4,omset; hektare; seksama; silakan; sirup; zaman; apotek; modern; imbau; kuwitansi,4
408,5,sebuah teks yang mengulas sebuah masalah,2
409,1,alumni; wacana; laba; contoh; teknik; imajinasi; argumen; baju; ranking; fiktif,5
409,2,teknik serta merta : membaca tanpa teks dan tanpa menghafal (tanpa persiapan apapun); teknik outline : pembaca membawa catatan berupa gagasan lalu gagasan tersebut dikembangkan,3
409,3,120/ 240 x 60= 2 x 60 = 120,4
409,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; himbau; kuwitansi,5
409,5,orientasi : pembuka suatu teks; event : kejadian atau peristiwa; reorientasi : kesan & pesan,2
410,1,alumnus; tempat yang dituju; laba; sampel; rumus; legenda; jawaban; seragam; ranking; fiktif,4
410,2,menggunakan kop surat; pembuka surat; isi surat; penutup surat,2
410,3,240/ 120 x 60 = 240 x 2 = 480 kpm,2
410,4,omset; hektare; saksama; silahkan; sirop; zaman; apotek; moderen; imbau; kuwitansi,5
410,5,terdapat kop surat; terdapat waktu; terdapat pembuka; terdapat isi; terdapat penanda tangan; terdapat penutup surat,2
411,1,alumni; agenda; laba; sampel; teknik; imajinasi; usulan; kostum; rangking; fiktif,5
411,2,penjedaan : berhenti sebentar di tengah-tengah menyampaikan laporan; menggunakan bahasa yang efektif : bahasa baku; teknik olah suara : menggunakan bahasa indonesia yang baik dan mudah dimengerti; teknik olah wajah : mengekspresikan wajah saat sedang membaca laporan sesuai isi laporan,2
411,3,240/ 120 x 60 = 20 x 6 = 120 kpm,5
411,4,Omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
411,5,dengan kalimat aktif dan pasif; dengan bahasa yang baku; bahasa indonesia yang baik dan mudah dimengerti; dengan bahasa yang tidak bertele-tele,2
412,1,alumni; proyek; laba; sampel; teknik; tidak nyata; argumen; kostum; rangking; fiktif,5
412,2,"outline, serta merta",2
412,3,240/ 120 x 60 = 120 kpm,5
412,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuwitansi,5
412,5,"orientasi, isi, kata penutup, evaluasi",2
425,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
425,2,"teknik membaca : menyusun laporan secara tertulis, kemudian membacanya; teknik menghafal : menulis laporan terlebih dahulu, kemudian menghafalnya; teknik serta merta: menyampaikan laporan secara langsung tanpa menghafal; teknik outline : pembicara menyiapkan gagasan kemudian mengembangkan gagasan tersebut",5
425,3,240/ 120 x 60 = 120 kpm,5
425,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
425,5,orientasi : gambaran umum tentang objek yang dilihat; tafsiran : ulasan terhadap objek yang diulas; evaluasi : berupa pendapat pengamat terhadap objek yang dilihat; rangkuman : kesimpulan mengenai suatu objek yang dilihat,5
426,1,alumni; agenda; laba; sampel; teknik; ilustrasi; ironi/ kiasan; sandang; ranking; fiktif,4
426,2,"teknik membaca : menyusun laporan lalu dibaca; teknik menghafal : menyusun laporan lalu menghafalnya; teknik serta merta : teknik tanpa persiapan tidak membaca dan menghafal; teknik outline; penulis menyiapkan gagasannya, lalu mengembangkanya",5
426,3,240/ 120 x 60 = 120 kpm,5
426,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
426,5,"pendapat, gagasan, komentar",2
427,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
427,2,teknik membaca : teknik menyampaikan laporan dengan menyusun laporan secara tertulis terlebih dahulu lalu membacanya; teknik menghafal : menulis laporan terlebih dahulu kemudian menghafalnya; teknik serta merta : teknik menyampaikan laporan tanpa menghafal dan tanpa membaca; teknik outline : pembicara menyampaikan catatan kecil yang berisi gagasan pokok laporan lalu mengembangkannya,5
427,3,jumlah kata/ waktu (detik) x 60 = 240 / 120 x 60 = 120 kpm,5
427,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
427,5,orientasi : gambaran umum tentang objek yang ingin diulas; tafsiran : pandangan tentang objek yang ingin diulas (ringkasan dan sinopsis); evaluasi : penilaian objek yang ingin diulas; rangkuman : rangkuman atau isi dari hasil ulasan (amanat),5
428,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
428,2,teknik membaca : membaca teks laporan; teknik menghafal : menghafal laporan; teknik serta merta : tanpa teks dan tanpa menghafal; teknik outline : menyiapkan gagasan lalu mengembangkannya,5
428,3,120/ 240 x 60 = 120 kpm,5
428,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
428,5,orientasi : gambaran umum tentang objek tersebut; tafsiran : pandangan/ ringkasan cerita; evaluasi : kekurangan dan kesalahan dalam cerita; ringkasan : ringkasan dari teks ulasan ,5
429,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
429,2,teknik membaca : teknik menyampaikan laporan dengan cara membaca; teknik menghafal : teknik menyampaikan laporan dengan cara menulis kemudian menghafalnya; teknik serta merta : teknik menyampaikan laporan dengan cara disampaikan langsung; teknik outline,5
429,3,rumus:; jumlah kata yang dibaca/ waktu membaca (detik) x 60 = 240 / 120 x 60 = 240 / 2 = 120 kpm,5
429,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
429,5,unsur - unsur dalam teks ulasan ; orientasi; evaluasi,3
430,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
430,2,"teknik membaca : menyusun laporan berupa tulisan terlebih dahulu, kemudian membacanya; teknik menghafal : menulis laporan terlebih dahulu, kemudian menghafalnya; teknik serta merta : menyampaikan laporan secara langsung tanpa naskah dan tanpa menghafal; teknik outline : pembicara menyiapkan catatan berupa gagasan kemudian mengembangkan gagasan tersebut",5
430,3,240/ 120 x 60 = 120 kpm,5
430,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
430,5,anotasi : penjelasan teks ulasan; orientasi : pembicara dengan teks ulasan; evaluasi : penilaian teks ulasan; ringkasan : ringkasan teks,3
508,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
508,2,"teknik membaca : pembaca membawa teks laporan kemudian membacanya; teknik menghafal : pembaca menuliskan teks laporan kemudian menghafalnya; teknik serta merta : pembaca menyampaikan apapun yang diketahuinya (tanpa persiapan apapun); teknik outline : pembaca membawa teks berisi gagasan tentang laporan, kemudian mengembangkan gagasan tersebut",5
508,3,jml kata/ waktu x 60 = 240/ 120 x 60 = 120 kpm,5
508,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
508,5,orientasi : gambaran umum tentang objek yang diulas; tafsiran : gambaran pengulas tentang objek yang diulas; evaluasi : isi usulan & saran-saran pengulas; rangkuman : ringkasan ulasan & amanat,5
509,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiksi,5
509,2,"teknik membaca -> menulis laporan lalu membacanya; teknik menghafal -> menulis laporan lalu menghafalnya; teknik serta merta -> menyampaikan laporan tanpa naskah & tanpa menghafal; teknik outline -> pembicara menyiapkan catatan berupa gagasan, kemudian mengembangkan gagasan tersebut",5
509,3,jumlah kata yang dibaca / waktu baca x 60 = 240 /120 x 60 = 120 kpm,5
509,4,omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
509,5,"orientasi : berisi informasi dasar drama (tokoh, latar, dll); tafsiran : sinopsis drama; evaluasi : penilaian terhadap drama; rangkuman : ringkasan drama",5
510,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
510,2,bahasa yang komunikatif : bahasa yang baik dan benar; teknik vokal : bagaimana pembaca laporan terdengar oleh audiens; teknik suara : bagaimana cara pembaca laporan mengucapkan kalimat-kalimat laporan; gerak-gerik : sikap pembaca laporan dalam membaca,2
510,3,240/ 120 x 60 = 120 kpm,5
510,4,Omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
510,5,paragraf pembuka : pembukaan teks; paragraf isi : isi teks; paragraf penutup : penutup teks,2
511,1,lulusan : alumni; rencana : agenda; keuntungan : laba; contoh : sampel; cara : pembuatan; khayalan : imajinasi; pendapat : ide; pakaian : sandang; peringkat : ranking; tidak nyata : fiksi,4
511,2,teknik vokal -> agar audiens bisa menyimpulkan laporan tersebut; teknik suara -> agar audiens bisa terdengar dari suara pembaca; gerak-gerik -> menghindari dari gerakan tidak penting; ekspresi -> agar raut muka/ wajah bisa membuat audiens terkesan,2
511,3,120/ 60 x 90; 120 / 60 =2; 2 x 90 = 180 kpm,3
511,4,omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
511,5,teknik outline; teknik olah suara; teknik olah wajah,2
512,1,alumni; agenda; laba; sampel; tekhnik; imajinasi; argumen; sandang; ranking; fiktif,5
512,2,suara : terdengar jelas oleh audiens; vokal : mudah ditangkap oleh audiens; bahasa; yang; komunikati : menggunakan bahasa indonesia yang baik dan benar,2
512,3,120 kata per menit,3
512,4,Omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuwitansi,5
512,5,orientasi; tafsiran; rangkuman; ulasan,2
513,1,alumnus; strategi; laba; sempel; teknik; imajinasi; argumen; sandang; ranking; fiksi,5
513,2,menghafal : menulis laporan lalu menghafalnya; serta merta : mentatat gagasan pokok lalu mengembangkannya; outline : tanpa persiapan,4
513,3,240/ 120 x 60 = 120 kpm,5
513,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
513,5,evaluasi : mencari kesalahan lalu dibenarkan; rangkuman : mencatat isi; tokoh : pemeran,2
514,1,lulusan : alumnus; rencana : aturan; keuntungan : laba; contoh : sampel; cara : trik; khayalan : imajinasi; pendapat : unjuk; pakaian : kostum; peringkat : ranking; tidak nyata : fiktif,5
514,2,volume suara : suara bisa didengar oleh audiens; volume vokal / pengucapan : pengucapan harus sesuai dengan laporan; gerak - gerik : hindarkan gerak gerik yang tidak penting; bahasa yang komunikatif : menggunakan bahasa indonesia dengan baik dan benar ,2
514,3,rumus membaca cepat : jumlah kata / waktu (detik) x 60 = 240 kata / 120 detik x 60 = 120 kpm,5
514,4,omset; hektare; saksama; silahkan; sirop; zaman; apotek; modern; imbau; kuitansi,5
514,5,"orientasi -> pengenalan tempat, dimainkan oleh siapa, jumlah pemain; tafsiran -> kelebihan pada teks ulasan; evaluasi -> kekurangan dalam teks ulasan; rangkuman -> merangkum teks ulasan",5
529,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; baju; rangking; fiktif,5
529,2,tertulis : menyampaikan laporan secara tertulis/ membaca; menghafal : menyampaikan laporan secara lisan / menghafal; serta merta : menyampaikan laporan secara langsung tanpa membaca & menghafal; outline : pembicara menyampaikan gagasan dan didengar oleh audiens,5
529,3,jumlah kata yang dibaca / waktu baca (s) x 60 = 240 / 120 x 60 = 120 kata per menit,5
529,4,omset; hektar; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
529,5,orientasi - membaca cepat benar; evaluasi - mengevaluasi bacaan; rangkuman : merangkum bacaan; memahami : memahami bacaan,2
530,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
530,2,membaca : menyampaikan laporan dengan membaca teks; menghafal : menyampaikan laporan dengan tanpa membaca (hafal); serta merta : menyampaikan laporan tanpa membaca dan menghafal; outline : membuat gagasan dari teks laporan dan mengembangkannya,5
530,3,240/ 120 x 60 = 120 kpm,5
530,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
530,5,orientasi : gambaran drama; tafsiran : berisi sinopsis drama; evaluasi berisi sesuatu yang perlu dievaluasi; rangkuman : amanat,5
531,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
531,2,"teknik membaca : menyusun laporan secara tertulis, kemudian membacanya; teknik menghafal : menulis laporan terlebih dahulu, kemudian menghafalnya; teknik serta merta: menyampaikan laporan secara langsung, tanpa naskah dan tanpa menghafalnya; teknik outline : pembicara membuat gagasan, kemudian mengembangkannya",5
531,3,240/ 120 x 60 = 120 kpm,5
531,4,omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
531,5,orientasi : gambaran umum tentang objek yang diulas; tafsiran : pandangan pengulas terhadap objek yang diulas; evaluasi : penilaian terhadap objek yang diulas; rangkuman : simpulan dari ulasan,5
532,1,alumni/ alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
532,2,"teknik membaca : teknik ini mudah untuk dilakukan karena kamu tinggal menulis laporan dan membacakannya; teknik menghafal : teknik ini dilakukan dengan cara menulis laporan lalu membaca dan menghafalnya; teknik serta-merta : teknik menyampaikan laporan secara langsung tanpa naskah dan tanpa menghafal; teknik outline : teknik ini dilakukan dengan cara pembicara menyiapkan catatan berupa gagasan, lalu dikembangkan dan disampaikan",5
532,3,jumlah kata yang dibaca / waktu baca (detik) x 60 = 240 /120 x 60 = 120 kpm,5
532,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
532,5,orientasi : gambaran umum tentang objek yg diulas; tafsiran : pandangan pengulas dari objek yg diulas; evaluasi: penelitian/ pengamatan/ evaluasi terhadap objek yang diulas; ringkasan : rangkuman dari isi ulasan,5
533,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
533,2,"teknik membaca : teknik menyampaikan laporan dengan cara membuat laporan secara tertulis, kemudian menyampaikannya dengan membaca laporan yang telah dibuat tadi; teknik menghafal : teknik menyampaikan laporan dengan cara membuat laporan terlebih dahulu, kemudian menghafalkanya; teknik serta merta : teknik menyampaikan laporan secara langsung, tanpa menghafal dan tidak membaca; teknik outline : teknik menyampaikan laporan dengan cara membawa catatan yang berisi pokok-pokok laporan, kemudian mengembangkannya",5
533,3,"jumlah kata yang dibaca / waktu baca (detik) x 60 ; 240 /120 x 60 = 120 kpm , jadi dani dapat membaca 120 kata setiap menit",5
533,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
533,5,orientasi : gambaran umum tentang objek yang diulas; tafsiran : pandangan pengulas terhadap objek yang diulas; evaluasi : penilaian terhadap objek yang diulas; rangkuman : ringkasan / kesimpulan ulasan,5
534,1,lulusan : alumnus; rencana : kegiatan; keuntungan : laba; contoh : sampel; cara : melakukan; khayalan : imajinasi; pendapat : gagasan; pakaian : kostum; peringkat: ranking; tidak nyata : fiktif,5
534,2,"teknik membaca : menulis lalu dibaca; teknik menghafal : menulis lalu dihafal; teknik serta merta : tanpa naskah, tanpa menghafal; teknik outline : membuat gagasan, lalu mengembangkan gagasan tersebut",5
534,3,240/ 120 x 60 = 240 / 2 = 120 kpm,5
534,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
534,5,orientasi : gambaran tentang ulasan; rangkuman : kesimpulan dari ulasan; tafsiran : bacaan tentang ulasan,4
535,1,alumni/ us; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiksi,5
535,2,teknik membaca : teknik yang langsung membaca laporan tanpa menghafal laporannya setelah menyusun laporan; teknik menghafal : menyampaikan laporan dengan cara menghafalnya terlebih dahulu; teknik serta merta : menyampaikan laporan tanpa membaca & menghafal dengan yang diketahui oleh pembaca dengan serta merta; teknik outline : teknik dengan cara menggaris bawahi pokok2 laporan yang akan disampaikan ,5
535,3,240/ 120 x 60 = 120 kpm,5
535,4,omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
535,5,"orientasi : pendapat terhadap ulasan pementasan drama, eg : penokohannya tidak terlalu dipertegas dalam pementasan drama; tafsiran : pendapat pengulas terhadap pementasan drama; evaluasi : pendapat terhadap kekurangan2 dalam pementasan drama; rangkuman : kesimpulan yang dapat ditarik terhadap ulasan teks",5
615,1,alumni/ alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
615,2,membaca : menyampaikan laporan dengan membaca yang ditulis sebelumnya; menghafal : menyampaikan laporan dengan menghafal yang telah ditulis; serta merta : menyampaikan laporan tanpa membaca ataupun menghafal; outline : menyampaikan laporan dengan menulis gagasan lalu mengembangkan gagasan tersebut,5
615,3,jumlah kata/ waktu x 60 = 240/ 120 x 60= 120 kpm,5
615,4,omset; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
615,5,orientasi : gambaran umum mengenai objek; tafsiran : gambaran atau pendapat penonton mengenai objek; evaluasi : meneliti kekurangan objek; ranguman / ringkasan : rangkuman atau ringkasan secara keseluruhan,5
616,1,alumnus; agenda; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiktif,5
616,2,teknik membaca : membuat teks dan membacanya; teknik menghafal : menghafal semuanya; teknik serta merta : membaca dan menghafal; teknik outline : menulis teks dan dikembangkan,5
616,3,240/ 120 x 60 = 120 kpm,5
616,4,omset; hektare; saksama; silakan; sirup; zaman; apotek; modern; imbau; kuitansi,5
616,5,teks ulasan adalah teks yang diulas kembali,2
617,1,alumnus; rencana; laba; sampel; teknik; imajinasi; argumen; kostum; ranking; fiksi,5
617,2,teknik serta merta : teknik menyampaikan laporan tanpa teks dan tanpa persiapan; teknik outline : teknik menyampaikan laporan dengan menyiapkan laporan berupa gagasan pokok kemudian mengembangkan sendiri; teknik menghafal : teknik menyampaikan laporan dengan cara menghafal seluruh isi teks; teknik membaca : teknik menyampaikan laporan dengan cara membaca seluruh isi teks,5
617,3,240/ 120 x 60 = 120 kpm,5
617,4,omzet; hektare; saksama; silakan; sirop; zaman; apotek; modern; imbau; kuitansi,5
617,5,orientasi : gambaran umum teks ulasan; tafsiran : penafsiran hal yang diulas; evaluasi : hal - hal yang harus diperbaiki; ulasan : gambaran secara rinci tentang objek,5
